info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--9128-P6Fl1maWWLxN
(node:7308) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7308) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
