info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--7496-RNGTkimTaTrQ
(node:7032) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7032) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 646/680 modules 34 active ignored C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 647/680 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 647/682 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 647/683 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 66% building 647/684 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 66% building 647/685 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 66% building 648/685 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 66% building 649/685 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
