info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--3868-JYEn9z663U1v
(node:8480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 722/746 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
