info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--2588-GYwubd14zpPW
(node:12836) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12836) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 622/654 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 624/656 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 636/667 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
